bsdl pin,rtl pin,socket pin,channel available
XXGPP_E_15_THC0_SPI1_IO_3,xxgpp_e_15_thc0_spi1_io_3,IP_PCH::XXGPP_E_15_THC0_SPI1_IO_3,1
XXGPP_E_14_THC0_SPI1_IO_2,xxgpp_e_14_thc0_spi1_io_2,IP_PCH::XXGPP_E_14_THC0_SPI1_IO_2,1
XXGPP_E_13_THC_I2C0_SDA_THC0_SPI1_IO_1_GSPI0_MISO_I2C4_SDA,xxgpp_e_13_thc_i2c0_sda_thc0_spi1_io_1_gspi0_miso_i2c4_sda,IP_PCH::XXGPP_E_13_THC_I2C0_SDA_THC0_SPI1_IO_1_GSPI0_MISO_I2C4_SDA,1
XXGPP_E_12_THC_I2C0_SCL_THC0_SPI1_IO_0_GSPI0_MOSI_I2C4_SCL,xxgpp_e_12_thc_i2c0_scl_thc0_spi1_io_0_gspi0_mosi_i2c4_scl,IP_PCH::XXGPP_E_12_THC_I2C0_SCL_THC0_SPI1_IO_0_GSPI0_MOSI_I2C4_SCL,1
XXGPP_E_11_THC0_SPI1_CLK_GSPI0_CLK,xxgpp_e_11_thc0_spi1_clk_gspi0_clk,IP_PCH::XXGPP_E_11_THC0_SPI1_CLK_GSPI0_CLK,1
XXGPP_E_10,xxgpp_e_10,IP_PCH::XXGPP_E_10,1
XXGPP_E_9_USB2_OC0_B,xxgpp_e_9_usb2_oc0_b,IP_PCH::XXGPP_E_9_USB2_OC0_B,1
XXGPP_E_8_DDPA_CTRLDATA,xxgpp_e_8_ddpa_ctrldata,IP_PCH::XXGPP_E_8_DDPA_CTRLDATA,1
XXGPP_E_7_DDPA_CTRLCLK,xxgpp_e_7_ddpa_ctrlclk,IP_PCH::XXGPP_E_7_DDPA_CTRLCLK,1
XXGPP_E_6,xxgpp_e_6,IP_PCH::XXGPP_E_6,1
XXGPP_E_5_ISH_GP_7,xxgpp_e_5_ish_gp_7,IP_PCH::XXGPP_E_5_ISH_GP_7,1
XXGPP_E_4,xxgpp_e_4,IP_PCH::XXGPP_E_4,1
XXGPP_E_3_CPU_GP_0,xxgpp_e_3_cpu_gp_0,IP_PCH::XXGPP_E_3_CPU_GP_0,1
XXGPP_E_2_CPU_GP_3_VRALERT_B_ISH_GP_10,xxgpp_e_2_cpu_gp_3_vralert_b_ish_gp_10,IP_PCH::XXGPP_E_2_CPU_GP_3_VRALERT_B_ISH_GP_10,1
XXGPP_E_1_CPU_GP_2_SLP_DRAM_B_A_ISH_GP_5,xxgpp_e_1_cpu_gp_2_slp_dram_b_a_ish_gp_5,IP_PCH::XXGPP_E_1_CPU_GP_2_SLP_DRAM_B_A_ISH_GP_5,1
XXGPP_E_0,xxgpp_e_0,IP_PCH::XXGPP_E_0,1
XXGPP_F_23_IEH_NONFATAL_ERR1_B_A_ISH_GP_9,xxgpp_f_23_ieh_nonfatal_err1_b_a_ish_gp_9,IP_PCH::XXGPP_F_23_IEH_NONFATAL_ERR1_B_A_ISH_GP_9,1
XXGPP_F_22_THC1_SPI2_DSYNC_IEH_CORR_ERR0_B_A_ISH_GP_8,xxgpp_f_22_thc1_spi2_dsync_ieh_corr_err0_b_a_ish_gp_8,IP_PCH::XXGPP_F_22_THC1_SPI2_DSYNC_IEH_CORR_ERR0_B_A_ISH_GP_8,1
XXGPP_F_21,xxgpp_f_21,IP_PCH::XXGPP_F_21,1
XXGPP_F_20,xxgpp_f_20,IP_PCH::XXGPP_F_20,1
XXGPP_F_19,xxgpp_f_19,IP_PCH::XXGPP_F_19,1
XXGPP_F_18_THC1_SPI2_INT_B_A_GSPI0_CS0_B,xxgpp_f_18_thc1_spi2_int_b_a_gspi0_cs0_b,IP_PCH::XXGPP_F_18_THC1_SPI2_INT_B_A_GSPI0_CS0_B,1
XXGPP_F_17_THC1_SPI2_CS_B_A_ISH_SPI_CS_B_GSPI1_CS0_B,xxgpp_f_17_thc1_spi2_cs_b_a_ish_spi_cs_b_gspi1_cs0_b,IP_PCH::XXGPP_F_17_THC1_SPI2_CS_B_A_ISH_SPI_CS_B_GSPI1_CS0_B,1
XXGPP_F_16_THC1_SPI2_RST_B_A_GSPI0_CLK,xxgpp_f_16_thc1_spi2_rst_b_a_gspi0_clk,IP_PCH::XXGPP_F_16_THC1_SPI2_RST_B_A_GSPI0_CLK,1
XXGPP_F_15_THC1_SPI2_IO_3_A_GSPI0_MISO,xxgpp_f_15_thc1_spi2_io_3_a_gspi0_miso,IP_PCH::XXGPP_F_15_THC1_SPI2_IO_3_A_GSPI0_MISO,1
XXGPP_F_14_THC1_SPI2_IO_2_A_GSPI0_MOSI,xxgpp_f_14_thc1_spi2_io_2_a_gspi0_mosi,IP_PCH::XXGPP_F_14_THC1_SPI2_IO_2_A_GSPI0_MOSI,1
XXGPP_F_13_THC_I2C1_SDA_I3C2_SDA_THC1_SPI2_IO_1_A_ISH_SPI_MOSI_GSPI1_MISO_I2C5_SDA,xxgpp_f_13_thc_i2c1_sda_i3c2_sda_thc1_spi2_io_1_a_ish_spi_mosi_gspi1_miso_i2c5_sda,IP_PCH::XXGPP_F_13_THC_I2C1_SDA_I3C2_SDA_THC1_SPI2_IO_1_A_ISH_SPI_MOSI_GSPI1_MISO_I2C5_SDA,1
XXGPP_F_12_THC_I2C1_SCL_I3C2_SCL_THC1_SPI2_IO_0_A_ISH_SPI_MISO_GSPI1_MOSI_I2C5_SCL,xxgpp_f_12_thc_i2c1_scl_i3c2_scl_thc1_spi2_io_0_a_ish_spi_miso_gspi1_mosi_i2c5_scl,IP_PCH::XXGPP_F_12_THC_I2C1_SCL_I3C2_SCL_THC1_SPI2_IO_0_A_ISH_SPI_MISO_GSPI1_MOSI_I2C5_SCL,1
XXGPP_F_11_THC1_SPI2_CLK_A_ISH_SPI_CLK_GSPI1_CLK,xxgpp_f_11_thc1_spi2_clk_a_ish_spi_clk_gspi1_clk,IP_PCH::XXGPP_F_11_THC1_SPI2_CLK_A_ISH_SPI_CLK_GSPI1_CLK,1
XXGPP_F_10_A_ISH_GP_6,xxgpp_f_10_a_ish_gp_6,IP_PCH::XXGPP_F_10_A_ISH_GP_6,1
XXGPP_F_9_SX_EXIT_HOLDOFF_B_ISH_GP_11_IEH_FATAL_ERR2_B,xxgpp_f_9_sx_exit_holdoff_b_ish_gp_11_ieh_fatal_err2_b,IP_PCH::XXGPP_F_9_SX_EXIT_HOLDOFF_B_ISH_GP_11_IEH_FATAL_ERR2_B,1
XXGPP_F_8_FUSA_DIAGTEST_MODE,xxgpp_f_8_fusa_diagtest_mode,IP_PCH::XXGPP_F_8_FUSA_DIAGTEST_MODE,1
XXGPP_F_7_FUSA_DIAGTEST_EN_IMGCLKOUT_2,xxgpp_f_7_fusa_diagtest_en_imgclkout_2,IP_PCH::XXGPP_F_7_FUSA_DIAGTEST_EN_IMGCLKOUT_2,1
XXGPP_F_6_CNV_PA_BLANKING,xxgpp_f_6_cnv_pa_blanking,IP_PCH::XXGPP_F_6_CNV_PA_BLANKING,1
XXGPP_F_5_CRF_CLKREQ,xxgpp_f_5_crf_clkreq,IP_PCH::XXGPP_F_5_CRF_CLKREQ,1
XXGPP_F_4_CNV_RF_RESET_B,xxgpp_f_4_cnv_rf_reset_b,IP_PCH::XXGPP_F_4_CNV_RF_RESET_B,1
XXGPP_F_3_CNV_RGI_RSP_UART2_CTS_B,xxgpp_f_3_cnv_rgi_rsp_uart2_cts_b,IP_PCH::XXGPP_F_3_CNV_RGI_RSP_UART2_CTS_B,1
XXGPP_F_2_CNV_RGI_DT_UART2_TXD,xxgpp_f_2_cnv_rgi_dt_uart2_txd,IP_PCH::XXGPP_F_2_CNV_RGI_DT_UART2_TXD,1
XXGPP_F_1_CNV_BRI_RSP_UART2_RXD,xxgpp_f_1_cnv_bri_rsp_uart2_rxd,IP_PCH::XXGPP_F_1_CNV_BRI_RSP_UART2_RXD,1
XXGPP_F_0_CNV_BRI_DT_UART2_RTS_B,xxgpp_f_0_cnv_bri_dt_uart2_rts_b,IP_PCH::XXGPP_F_0_CNV_BRI_DT_UART2_RTS_B,1
XXRTEST_B,xxrtest_b,IP_PCH::XXRTEST_B,1
XXRSMRST_SOC_B,xxrsmrst_soc_b,IP_PCH::XXRSMRST_SOC_B,1
XXINTRUDER_B,xxintruder_b,IP_PCH::XXINTRUDER_B,1
XXGPP_S_7_SNDW3_DATA3_SNDW2_DATA2_SNDW1_DATA0_DMIC_DATA_1_I2S2_RXD,xxgpp_s_7_sndw3_data3_sndw2_data2_sndw1_data0_dmic_data_1_i2s2_rxd,IP_PCH::XXGPP_S_7_SNDW3_DATA3_SNDW2_DATA2_SNDW1_DATA0_DMIC_DATA_1_I2S2_RXD,1
XXGPP_S_6_SNDW2_DATA1_SNDW1_CLK_DMIC_CLK_A_1_I2S2_TXD,xxgpp_s_6_sndw2_data1_sndw1_clk_dmic_clk_a_1_i2s2_txd,IP_PCH::XXGPP_S_6_SNDW2_DATA1_SNDW1_CLK_DMIC_CLK_A_1_I2S2_TXD,1
XXGPP_S_5_SNDW2_DATA0_DMIC_DATA_0_I2S2_SFRM,xxgpp_s_5_sndw2_data0_dmic_data_0_i2s2_sfrm,IP_PCH::XXGPP_S_5_SNDW2_DATA0_DMIC_DATA_0_I2S2_SFRM,1
XXGPP_S_4_SNDW2_CLK_DMIC_CLK_A_0_I2S2_SCLK,xxgpp_s_4_sndw2_clk_dmic_clk_a_0_i2s2_sclk,IP_PCH::XXGPP_S_4_SNDW2_CLK_DMIC_CLK_A_0_I2S2_SCLK,1
XXGPP_S_3_SNDW3_DATA2_SNDW2_DATA1_SNDW0_DATA0_DMIC_DATA_0_I2S1_SFRM,xxgpp_s_3_sndw3_data2_sndw2_data1_sndw0_data0_dmic_data_0_i2s1_sfrm,IP_PCH::XXGPP_S_3_SNDW3_DATA2_SNDW2_DATA1_SNDW0_DATA0_DMIC_DATA_0_I2S1_SFRM,1
XXGPP_S_2_SNDW3_DATA1_SNDW0_CLK_DMIC_CLK_A_0_I2S1_SCLK,xxgpp_s_2_sndw3_data1_sndw0_clk_dmic_clk_a_0_i2s1_sclk,IP_PCH::XXGPP_S_2_SNDW3_DATA1_SNDW0_CLK_DMIC_CLK_A_0_I2S1_SCLK,1
XXGPP_S_1_SNDW3_DATA0_I2S1_RXD,xxgpp_s_1_sndw3_data0_i2s1_rxd,IP_PCH::XXGPP_S_1_SNDW3_DATA0_I2S1_RXD,1
XXGPP_S_0_SNDW3_CLK_I2S1_TXD,xxgpp_s_0_sndw3_clk_i2s1_txd,IP_PCH::XXGPP_S_0_SNDW3_CLK_I2S1_TXD,1
XXPCIE_C4_RXN,xxpcie_c4_rxn,IP_PCH::XXPCIE_C4_RXN,1
XXPCIE_C4_RXP,xxpcie_c4_rxp,IP_PCH::XXPCIE_C4_RXP,1
XXPCIE_C4_TXP,xxpcie_c4_txp,IP_PCH::XXPCIE_C4_TXP,1
XXPCIE_C3_RXN,xxpcie_c3_rxn,IP_PCH::XXPCIE_C3_RXN,1
XXPCIE_C3_RXP,xxpcie_c3_rxp,IP_PCH::XXPCIE_C3_RXP,1
XXPCIE_C3_TXP,xxpcie_c3_txp,IP_PCH::XXPCIE_C3_TXP,1
XXPCIE_C2_RXN,xxpcie_c2_rxn,IP_PCH::XXPCIE_C2_RXN,1
XXPCIE_C2_RXP,xxpcie_c2_rxp,IP_PCH::XXPCIE_C2_RXP,1
XXPCIE_C2_TXP,xxpcie_c2_txp,IP_PCH::XXPCIE_C2_TXP,1
XXPCIE_C1_RXN,xxpcie_c1_rxn,IP_PCH::XXPCIE_C1_RXN,1
XXPCIE_C1_RXP,xxpcie_c1_rxp,IP_PCH::XXPCIE_C1_RXP,1
XXPCIE_C1_TXP,xxpcie_c1_txp,IP_PCH::XXPCIE_C1_TXP,1
XXPCIE_B4_RXN,xxpcie_b4_rxn,IP_PCH::XXPCIE_B4_RXN,1
XXPCIE_B4_RXP,xxpcie_b4_rxp,IP_PCH::XXPCIE_B4_RXP,1
XXPCIE_B4_TXP,xxpcie_b4_txp,IP_PCH::XXPCIE_B4_TXP,1
XXPCIE_B3_RXN,xxpcie_b3_rxn,IP_PCH::XXPCIE_B3_RXN,1
XXPCIE_B3_RXP,xxpcie_b3_rxp,IP_PCH::XXPCIE_B3_RXP,1
XXPCIE_B3_TXP,xxpcie_b3_txp,IP_PCH::XXPCIE_B3_TXP,1
XXPCIE_B2_RXN,xxpcie_b2_rxn,IP_PCH::XXPCIE_B2_RXN,1
XXPCIE_B2_RXP,xxpcie_b2_rxp,IP_PCH::XXPCIE_B2_RXP,1
XXPCIE_B2_TXP,xxpcie_b2_txp,IP_PCH::XXPCIE_B2_TXP,1
XXPCIE_B1_RXN,xxpcie_b1_rxn,IP_PCH::XXPCIE_B1_RXN,1
XXPCIE_B1_RXP,xxpcie_b1_rxp,IP_PCH::XXPCIE_B1_RXP,1
XXPCIE_B1_TXP,xxpcie_b1_txp,IP_PCH::XXPCIE_B1_TXP,1
XXUFS_01_RXN,xxufs_01_rxn,IP_PCH::XXUFS_01_RXN,1
XXUFS_01_RXP,xxufs_01_rxp,IP_PCH::XXUFS_01_RXP,1
XXUFS_01_TXP,xxufs_01_txp,IP_PCH::XXUFS_01_TXP,1
XXUFS_00_RXN,xxufs_00_rxn,IP_PCH::XXUFS_00_RXN,1
XXUFS_00_RXP,xxufs_00_rxp,IP_PCH::XXUFS_00_RXP,1
XXUFS_00_TXP,xxufs_00_txp,IP_PCH::XXUFS_00_TXP,1
XXCLKOUT_SRC8_N,xxclkout_src8_n,IP_PCH::XXCLKOUT_SRC8_N,1
XXCLKOUT_SRC8_P,xxclkout_src8_p,IP_PCH::XXCLKOUT_SRC8_P,1
XXCLKOUT_SRC7_N,xxclkout_src7_n,IP_PCH::XXCLKOUT_SRC7_N,1
XXCLKOUT_SRC7_P,xxclkout_src7_p,IP_PCH::XXCLKOUT_SRC7_P,1
XXCLKOUT_SRC6_N,xxclkout_src6_n,IP_PCH::XXCLKOUT_SRC6_N,1
XXCLKOUT_SRC6_P,xxclkout_src6_p,IP_PCH::XXCLKOUT_SRC6_P,1
XXCLKOUT_SRC5_N,xxclkout_src5_n,IP_PCH::XXCLKOUT_SRC5_N,1
XXCLKOUT_SRC5_P,xxclkout_src5_p,IP_PCH::XXCLKOUT_SRC5_P,1
XXCLKOUT_SRC4_N,xxclkout_src4_n,IP_PCH::XXCLKOUT_SRC4_N,1
XXCLKOUT_SRC4_P,xxclkout_src4_p,IP_PCH::XXCLKOUT_SRC4_P,1
XXCLKOUT_SRC3_N,xxclkout_src3_n,IP_PCH::XXCLKOUT_SRC3_N,1
XXCLKOUT_SRC3_P,xxclkout_src3_p,IP_PCH::XXCLKOUT_SRC3_P,1
XXCLKOUT_SRC2_N,xxclkout_src2_n,IP_PCH::XXCLKOUT_SRC2_N,1
XXCLKOUT_SRC2_P,xxclkout_src2_p,IP_PCH::XXCLKOUT_SRC2_P,1
XXCLKOUT_SRC1_N,xxclkout_src1_n,IP_PCH::XXCLKOUT_SRC1_N,1
XXCLKOUT_SRC1_P,xxclkout_src1_p,IP_PCH::XXCLKOUT_SRC1_P,1
XXCLKOUT_SRC0_N,xxclkout_src0_n,IP_PCH::XXCLKOUT_SRC0_N,1
XXCLKOUT_SRC0_P,xxclkout_src0_p,IP_PCH::XXCLKOUT_SRC0_P,1
XXTCP3_TX_P1,xxtcp3_tx_p1,IP_PCH::XXTCP3_TX_P1,1
XXTCP3_TXRX_P1,xxtcp3_txrx_p1,IP_PCH::XXTCP3_TXRX_P1,1
XXTCP3_TXRX_P0,xxtcp3_txrx_p0,IP_PCH::XXTCP3_TXRX_P0,1
XXTCP3_TX_P0,xxtcp3_tx_p0,IP_PCH::XXTCP3_TX_P0,1
XXTCP2_TX_P1,xxtcp2_tx_p1,IP_PCH::XXTCP2_TX_P1,1
XXTCP2_TXRX_P1,xxtcp2_txrx_p1,IP_PCH::XXTCP2_TXRX_P1,1
XXTCP2_TXRX_P0,xxtcp2_txrx_p0,IP_PCH::XXTCP2_TXRX_P0,1
XXTCP2_TX_P0,xxtcp2_tx_p0,IP_PCH::XXTCP2_TX_P0,1
XXTCP0_TX_P1,xxtcp0_tx_p1,IP_PCH::XXTCP0_TX_P1,1
XXTCP0_TXRX_P1,xxtcp0_txrx_p1,IP_PCH::XXTCP0_TXRX_P1,1
XXTCP0_TXRX_P0,xxtcp0_txrx_p0,IP_PCH::XXTCP0_TXRX_P0,1
XXTCP0_TX_P0,xxtcp0_tx_p0,IP_PCH::XXTCP0_TX_P0,1
XXTCP1_TX_P1,xxtcp1_tx_p1,IP_PCH::XXTCP1_TX_P1,1
XXTCP1_TXRX_P1,xxtcp1_txrx_p1,IP_PCH::XXTCP1_TXRX_P1,1
XXTCP1_TXRX_P0,xxtcp1_txrx_p0,IP_PCH::XXTCP1_TXRX_P0,1
XXTCP1_TX_P0,xxtcp1_tx_p0,IP_PCH::XXTCP1_TX_P0,1
XXDDI_A_TX_2_P,xxddi_a_tx_2_p,IP_PCH::XXDDI_A_TX_2_P,1
XXDDI_A_TX_3_P,xxddi_a_tx_3_p,IP_PCH::XXDDI_A_TX_3_P,1
XXDDI_A_TX_1_P,xxddi_a_tx_1_p,IP_PCH::XXDDI_A_TX_1_P,1
XXDDI_A_TX_0_P,xxddi_a_tx_0_p,IP_PCH::XXDDI_A_TX_0_P,1
MLK_RSTB_UNUSED,mlk_rstb_unused,IP_PCH::MLK_RSTB_UNUSED,1
XXMLK_DATA,xxmlk_data,IP_PCH::XXMLK_DATA,1
XXMLK_CLK,xxmlk_clk,IP_PCH::XXMLK_CLK,1
XXPCIE_A4_RXN,xxpcie_a4_rxn,IP_PCH::XXPCIE_A4_RXN,1
XXPCIE_A4_RXP,xxpcie_a4_rxp,IP_PCH::XXPCIE_A4_RXP,1
XXPCIE_A4_TXP,xxpcie_a4_txp,IP_PCH::XXPCIE_A4_TXP,1
XXPCIE_A3_RXN,xxpcie_a3_rxn,IP_PCH::XXPCIE_A3_RXN,1
XXPCIE_A3_RXP,xxpcie_a3_rxp,IP_PCH::XXPCIE_A3_RXP,1
XXPCIE_A3_TXP,xxpcie_a3_txp,IP_PCH::XXPCIE_A3_TXP,1
XXPCIE_A2_RXN,xxpcie_a2_rxn,IP_PCH::XXPCIE_A2_RXN,1
XXPCIE_A2_RXP,xxpcie_a2_rxp,IP_PCH::XXPCIE_A2_RXP,1
XXPCIE_A2_TXP,xxpcie_a2_txp,IP_PCH::XXPCIE_A2_TXP,1
XXPCIE_A1_LAN_0_RXN,xxpcie_a1_lan_0_rxn,IP_PCH::XXPCIE_A1_LAN_0_RXN,1
XXPCIE_A1_LAN_0_RXP,xxpcie_a1_lan_0_rxp,IP_PCH::XXPCIE_A1_LAN_0_RXP,1
XXPCIE_A1_LAN_0_TXP,xxpcie_a1_lan_0_txp,IP_PCH::XXPCIE_A1_LAN_0_TXP,1
XXUSB32_2_RXN,xxusb32_2_rxn,IP_PCH::XXUSB32_2_RXN,1
XXUSB32_2_RXP,xxusb32_2_rxp,IP_PCH::XXUSB32_2_RXP,1
XXUSB32_2_TXP,xxusb32_2_txp,IP_PCH::XXUSB32_2_TXP,1
XXUSB32_1_RXN,xxusb32_1_rxn,IP_PCH::XXUSB32_1_RXN,1
XXUSB32_1_RXP,xxusb32_1_rxp,IP_PCH::XXUSB32_1_RXP,1
XXUSB32_1_TXP,xxusb32_1_txp,IP_PCH::XXUSB32_1_TXP,1
XXUSB2N_8,xxusb2n_8,IP_PCH::XXUSB2N_8,1
XXUSB2P_8,xxusb2p_8,IP_PCH::XXUSB2P_8,1
XXUSB2N_7,xxusb2n_7,IP_PCH::XXUSB2N_7,1
XXUSB2P_7,xxusb2p_7,IP_PCH::XXUSB2P_7,1
XXUSB2N_6,xxusb2n_6,IP_PCH::XXUSB2N_6,1
XXUSB2P_6,xxusb2p_6,IP_PCH::XXUSB2P_6,1
XXUSB2N_5,xxusb2n_5,IP_PCH::XXUSB2N_5,1
XXUSB2P_5,xxusb2p_5,IP_PCH::XXUSB2P_5,1
