num,cell,port,function,safe,ccell,disval,rslt,Cell Type
224,bc_0,XXDDR_0CA9_NC_1CA1_1CA5, output3          , X  ,235,0, Z      ),ddrio
225,bc_0,XXDDR_0CA3_NC_1CS0_1CA3, output3          , X  ,235,0, Z      ),ddrio
226,bc_0,XXDDR_0CA1_NC_1CA2_1CA2, output3          , X  ,235,0, Z      ),ddrio
227,bc_0,XXDDR_0CLK1P_NC_1CLKP_1CLKP, output3          , X  ,235,0, Z      ),ddrio
228,bc_0,XXDDR_0CLK1N_NC_1CLKN_1CLKN, observe_only     , X ,,,,ddrio
229,bc_0,XXDDR_0CA7_NC_1CA0_1CA6, output3          , X  ,235,0, Z      ),ddrio
230,bc_0,XXDDR_0CA5_NC_1CA3_1CS0, output3          , X  ,235,0, Z      ),ddrio
231,bc_0,XXDDR_0CA0_NC_1CA5_1CA1, output3          , X  ,235,0, Z      ),ddrio
232,bc_0,XXDDR_0CS1_NC_1CA6_1CA0, output3          , X  ,235,0, Z      ),ddrio
233,bc_0,XXDDR_0CA2_NC_1CS1_1CA4, output3          , X  ,235,0, Z      ),ddrio
234,bc_1,*, internal         , X ,,,,ddrio
235,bc_1,*, control          ,0,,,,ddrio
236,bc_0,XXDDR_1CS2_NC_2CA6_2CA0, output3          , X  ,248,0, Z      ),ddrio
237,bc_0,XXDDR_1CS0_NC_2CA3_2CS0, output3          , X  ,248,0, Z      ),ddrio
238,bc_0,XXDDR_1CS1_NC_2CA5_2CA1, output3          , X  ,248,0, Z      ),ddrio
239,bc_0,XXDDR_1CS3_NC_2CS0_2CA3, output3          , X  ,248,0, Z      ),ddrio
240,bc_0,XXDDR_1CLK1P_NC_2CLKP_2CLKP, output3          , X  ,248,0, Z      ),ddrio
241,bc_0,XXDDR_1CLK1N_NC_2CLKN_2CLKN, observe_only     , X ,,,,ddrio
242,bc_0,XXDDR_1CA1_NC_2CA4_2CS1, output3          , X  ,248,0, Z      ),ddrio
243,bc_0,XXDDR_1CA2_NC_2CA0_2CA6, output3          , X  ,248,0, Z      ),ddrio
244,bc_0,XXDDR_1CA3_NC_2CA1_2CA5, output3          , X  ,248,0, Z      ),ddrio
245,bc_0,XXDDR_1CA5_NC_2CS1_2CA4, output3          , X  ,248,0, Z      ),ddrio
246,bc_0,XXDDR_1CA0_NC_2CA2_2CA2, output3          , X  ,248,0, Z      ),ddrio
247,bc_1,*, internal         , X ,,,,ddrio
248,bc_1,*, control          ,0,,,,ddrio
249,bc_0,XXDDR_1CLK3P_NC_NC_NC, output3          , X  ,252,0, Z      ),ddrio
250,bc_0,XXDDR_1CLK3N_NC_NC_NC, observe_only     , X ,,,,ddrio
251,bc_1,*, internal         , X ,,,,ddrio
252,bc_1,*, control          ,0,,,,ddrio
253,bc_0,XXDDR_1CLK2P_NC_NC_NC, output3          , X  ,256,0, Z      ),ddrio
254,bc_0,XXDDR_1CLK2N_NC_NC_NC, observe_only     , X ,,,,ddrio
255,bc_1,*, internal         , X ,,,,ddrio
256,bc_1,*, control          ,0,,,,ddrio
257,bc_0,XXDDR_1CA11_NC_3CS1_3CA4, output3          , X  ,269,0, Z      ),ddrio
258,bc_0,XXDDR_1CA12_NC_3CA0_3CA6, output3          , X  ,269,0, Z      ),ddrio
259,bc_0,XXDDR_1CA8_NC_3CA5_3CA1, output3          , X  ,269,0, Z      ),ddrio
260,bc_0,XXDDR_1CA7_NC_3CA6_3CA0, output3          , X  ,269,0, Z      ),ddrio
261,bc_0,XXDDR_1CLK0P_NC_3CLKP_3CLKP, output3          , X  ,269,0, Z      ),ddrio
262,bc_0,XXDDR_1CLK0N_NC_3CLKN_3CLKN, observe_only     , X ,,,,ddrio
263,bc_0,XXDDR_1CA4_NC_3CA1_3CA5, output3          , X  ,269,0, Z      ),ddrio
264,bc_0,XXDDR_1CA10_NC_3CA2_3CA2, output3          , X  ,269,0, Z      ),ddrio
265,bc_0,XXDDR_NC_NC_3CA4_3CS1, output3          , X  ,269,0, Z      ),ddrio
266,bc_0,XXDDR_1CA9_NC_3CS0_3CA3, output3          , X  ,269,0, Z      ),ddrio
267,bc_0,XXDDR_1CA6_NC_3CA3_3CS0, output3          , X  ,269,0, Z      ),ddrio
268,bc_1,*, internal         , X ,,,,ddrio
269,bc_1,*, control          ,0,,,,ddrio
270,bc_1,XXDDR_DRAM_RESET_B, output3          , X  ,271,0, Z      ),ddrio
271,bc_1,*, control          ,0,,,,ddrio
272,bc_0,XXDDR_2CA4_NC_4CS0_4CA3, output3          , X  ,284,0, Z      ),ddrio
273,bc_0,XXDDR_2CA9_NC_4CA2_4CA2, output3          , X  ,284,0, Z      ),ddrio
274,bc_0,XXDDR_2CA8_NC_4CA4_4CS1, output3          , X  ,284,0, Z      ),ddrio
275,bc_0,XXDDR_2CA10_NC_4CA3_4CS0, output3          , X  ,284,0, Z      ),ddrio
276,bc_0,XXDDR_2CLK1P_NC_4CLKP_4CLKP, output3          , X  ,284,0, Z      ),ddrio
277,bc_0,XXDDR_2CLK1N_NC_4CLKN_4CLKN, observe_only     , X ,,,,ddrio
278,bc_0,XXDDR_2CA7_NC_4CS1_4CA4, output3          , X  ,284,0, Z      ),ddrio
279,bc_0,XXDDR_2CA11_NC_4CA5_4CA1, output3          , X  ,284,0, Z      ),ddrio
280,bc_0,XXDDR_2CA5_NC_4CA1_4CA5, output3          , X  ,284,0, Z      ),ddrio
281,bc_0,XXDDR_2CA12_NC_4CA6_4CA0, output3          , X  ,284,0, Z      ),ddrio
282,bc_0,XXDDR_2CA6_NC_4CA0_4CA6, output3          , X  ,284,0, Z      ),ddrio
283,bc_1,*, internal         , X ,,,,ddrio
284,bc_1,*, control          ,0,,,,ddrio
285,bc_0,XXDDR_2CS1_NC_5CA1_5CA5, output3          , X  ,297,0, Z      ),ddrio
286,bc_0,XXDDR_2CA1_NC_5CA2_5CA2, output3          , X  ,297,0, Z      ),ddrio
287,bc_0,XXDDR_2CA0_NC_5CA3_5CS0, output3          , X  ,297,0, Z      ),ddrio
288,bc_0,XXDDR_2CS2_NC_5CS0_5CA3, output3          , X  ,297,0, Z      ),ddrio
289,bc_0,XXDDR_2CLK0P_NC_5CLKP_5CLKP, output3          , X  ,297,0, Z      ),ddrio
290,bc_0,XXDDR_2CLK0N_NC_5CLKN_5CLKN, observe_only     , X ,,,,ddrio
291,bc_0,XXDDR_2CS0_NC_5CA0_5CA6, output3          , X  ,297,0, Z      ),ddrio
292,bc_0,XXDDR_NC_NC_5CA4_5CS1, output3          , X  ,297,0, Z      ),ddrio
293,bc_0,XXDDR_2CA2_NC_5CA5_5CA1, output3          , X  ,297,0, Z      ),ddrio
294,bc_0,XXDDR_2CA3_NC_5CA6_5CA0, output3          , X  ,297,0, Z      ),ddrio
295,bc_0,XXDDR_2CS3_NC_5CS1_5CA4, output3          , X  ,297,0, Z      ),ddrio
296,bc_1,*, internal         , X ,,,,ddrio
297,bc_1,*, control          ,0,,,,ddrio
298,bc_0,XXDDR_2CLK3P_NC_NC_NC, output3          , X  ,301,0, Z      ),ddrio
299,bc_0,XXDDR_2CLK3N_NC_NC_NC, observe_only     , X ,,,,ddrio
300,bc_1,*, internal         , X ,,,,ddrio
301,bc_1,*, control          ,0,,,,ddrio
302,bc_0,XXDDR_2CLK2P_NC_NC_NC, output3          , X  ,305,0, Z      ),ddrio
303,bc_0,XXDDR_2CLK2N_NC_NC_NC, observe_only     , X ,,,,ddrio
304,bc_1,*, internal         , X ,,,,ddrio
305,bc_1,*, control          ,0,,,,ddrio
306,bc_0,XXDDR_3CA8_NC_6CS1_6CA4, output3          , X  ,318,0, Z      ),ddrio
307,bc_0,XXDDR_3CA10_NC_6CA6_6CA0, output3          , X  ,318,0, Z      ),ddrio
308,bc_0,XXDDR_3CA12_NC_6CA4_6CS1, output3          , X  ,318,0, Z      ),ddrio
309,bc_0,XXDDR_NC_NC_6CS0_6CA3, output3          , X  ,318,0, Z      ),ddrio
310,bc_0,XXDDR_3CLK0P_NC_6CLKP_6CLKP, output3          , X  ,318,0, Z      ),ddrio
311,bc_0,XXDDR_3CLK0N_NC_6CLKN_6CLKN, observe_only     , X ,,,,ddrio
312,bc_0,XXDDR_3CA9_NC_6CA2_6CA2, output3          , X  ,318,0, Z      ),ddrio
313,bc_0,XXDDR_3CA7_NC_6CA1_6CA5, output3          , X  ,318,0, Z      ),ddrio
314,bc_0,XXDDR_3CA3_NC_6CA0_6CA6, output3          , X  ,318,0, Z      ),ddrio
315,bc_0,XXDDR_3CA6_NC_6CA3_6CS0, output3          , X  ,318,0, Z      ),ddrio
316,bc_0,XXDDR_3CA11_NC_6CA5_6CA1, output3          , X  ,318,0, Z      ),ddrio
317,bc_1,*, internal         , X ,,,,ddrio
318,bc_1,*, control          ,0,,,,ddrio
319,bc_0,XXDDR_3CA4_NC_7CA0_7CA6, output3          , X  ,331,0, Z      ),ddrio
320,bc_0,XXDDR_3CA0_NC_7CA6_7CA0, output3          , X  ,331,0, Z      ),ddrio
321,bc_0,XXDDR_3CS1_NC_7CA5_7CA1, output3          , X  ,331,0, Z      ),ddrio
322,bc_0,XXDDR_3CS2_NC_7CS1_7CA4, output3          , X  ,331,0, Z      ),ddrio
323,bc_0,XXDDR_3CLK1P_NC_7CLKP_7CLKP, output3          , X  ,331,0, Z      ),ddrio
324,bc_0,XXDDR_3CLK1N_NC_7CLKN_7CLKN, observe_only     , X ,,,,ddrio
325,bc_0,XXDDR_3CS3_NC_7CS0_7CA3, output3          , X  ,331,0, Z      ),ddrio
326,bc_0,XXDDR_3CA5_NC_7CA1_7CA5, output3          , X  ,331,0, Z      ),ddrio
327,bc_0,XXDDR_3CS0_NC_7CA4_7CS1, output3          , X  ,331,0, Z      ),ddrio
328,bc_0,XXDDR_3CA2_NC_7CA2_7CA2, output3          , X  ,331,0, Z      ),ddrio
329,bc_0,XXDDR_3CA1_NC_7CA3_7CS0, output3          , X  ,331,0, Z      ),ddrio
330,bc_1,*, internal         , X ,,,,ddrio
331,bc_1,*, control          ,0,,,,ddrio
